# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372291864000 423 e70ef8f641608b7172eec54b874ba78aa24cbad7 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/R$array.class
1372291864000 637 c2a901f8279173f5bb6b5ca2d7034374efdc9b40 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/R$layout.class
1372291864000 2952 356c0fe32638772591696d4fc3a44042b608e15f /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/Pre_Test3.class
1372298086000 5118 e55a3d6d6ce5b4c213ffffe3edb20d6bf4e6a854 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/Test1_ddrop_alt$1.class
1372291864000 980 f73ddbcdca770f295bee9170b09b6204e9e4e0a6 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/Pre_Test1$2.class
1372297073000 4884 40e8752a81a34cd26da644c56d51dfdf453df7b6 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/Test1_ddrop$1.class
1372298086000 1016 f3c144f7bc55163b2aefec0e1b8d406b0bd485ff /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/Test1_ddrop_alt$5.class
1372291864000 1863 f7148e354438db827bac70a4dfa4f872a7c9f684 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/MainActivity$1.class
1372297073000 2882 639305ce4989501fd21899af3818e0c99ea3c146 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/Test1_ddrop$4.class
1372334904000 980 91f54db905603cf8ede3270a7c772adbae173551 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/Test3_pos$3.class
1372291864000 1606 5f2c719f436de753cb85ac1603f934ab4cb91161 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/Pre_Test2$1.class
1372334904000 14016 d5f3d546fc645036bb2f6ff42451d44ef2017cc2 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/Test3_pos.class
1372285114000 50337 64cfc6f5a5066216cb0b90eb68f82a2c0958834c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/libs/bugsense3.2.3.jar
1372291864000 1569 4c02ddb22f4b0d0b7924d347009620d3f86187c7 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/MainActivity$4.class
1372334904000 2135 bc21ed2478534abe8a6cf4bf8b7316b49b34a063 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/Test3_pos$2.class
1372291864000 1857 4c9e6037db3384ae1e79527392fb62a1d2eec68b /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/Test2_pverbrauch$1.class
1372298086000 2910 37032590620703dd33927eb42d1d51a425bb9d77 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/Test1_ddrop_alt$4.class
1372291864000 3692 11fcb756934f43c1b4f957c023e5c5dabf8c728c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/R$id.class
1372297073000 2228 c16e4e20dd20a7316a53367a896d04c997ce69b1 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/Test1_ddrop$8.class
1372291864000 2952 5ebb114431ad9f7ada4057a0fb5cb9900f567981 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/Pre_Test2.class
1372291864000 1592 dbab360d9facdf04b9be7033ce45986a7b2fc174 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/Pre_Test3$1.class
1372291864000 7265 5be9971bf2bbcbbca11451fe29344a55ef7c5a89 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/MainActivity.class
1372291864000 591 3b4cd37229ab9f6816c99b5d772bbdc24fb0c065 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/R$dimen.class
1372291864000 980 4a25148ab986e4a10c34d14490db4cb4c8776d7e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/Pre_Test3$2.class
1372298086000 2703 b3a184b36446e5822cdf86df7716084ea7640351 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/Test1_ddrop_alt$2.class
1372291864000 1022 c01b6955bb55b6222a67c46dcd05580fd285f54c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/Test2_pverbrauch$3.class
1372291864000 1701 758ffed52f36af32a4b6027e003fc79856b0f201 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/R$drawable.class
1372291864000 1120 97d319d42bff9836abde8b5ebaf2ef69bb6d0b52 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/R$string.class
1372297073000 2679 304338b4075f4d837d7c0a73fd806aa3b28c4421 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/Test1_ddrop$2.class
1372298086000 2571 902bbc4be74314a7fe866d9ffdccd34c9d19b2e7 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/Test1_ddrop_alt$3.class
1372290913000 126013 44a5eb946e0d83eed4a0128d877ca1fd8168b83a /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/libs/acra-4.5.0.jar
1372291864000 2177 ba65a424b78e11ec225fa59cc7088a146a899f51 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/Test2_pverbrauch$2.class
1372286831000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/libs/android-support-v4.jar
1372291864000 490 0aef487e29f7e5f64c018eb7a98d0f95a71bc394 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/R$integer.class
1372326114000 15881 00f72452be982623664446275e6f718fe7aaa0c2 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/Test1_ddrop_alt.class
1372334904000 1821 91d06661b3588e94afd4015b8297fc7527efb907 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/Test3_pos$1.class
1372291864000 1569 9864c53f60a9a9bacd06a9279990b0d2f2273298 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/MainActivity$3.class
1372297073000 2882 c3baaf19c4038703283cb3350da2d649ce18bc11 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/classes/debug/com/example/iconarrstudie/Entry.class
