# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371765652000 26116 224d9931631ec76a8de6f4d454f07f6c06ca542e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/widget_1x2.png
1371765652000 9836 19dba3258456d8eeceb79aefc4fcd2d15d4570bf /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/youtube.png
1371765652000 48799 ee95b51b93beb2473e35d0e4bad435f3327ea835 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/widget_1x4.png
1371765652000 94551 62de68a2d914597abd72f8b551a9151b69f0ae75 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/shazam.png
1371765652000 9153 24e8d66cae820da088d426750efad8d15bd2227a /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/barcodescanner.png
1370089368000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/values-sw600dp/dimens.xml
1371765652000 23270 75bb113cd8a7636f09f7c482a3306bb82991007c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/widget_3x1.png
1371765652000 269450 ff488b71f592fd7443d4277299311a71b6fa8cd1 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/firefox.png
1371765652000 10415 4d0bcb6f7d075fe569dc3ad1eb66d96f6e077b59 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/facebook.png
1370119239000 26116 224d9931631ec76a8de6f4d454f07f6c06ca542e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/widget_1x2.png
1371765652000 10391 24ec21014f449c22fbb7e3cbeaec1442110e68da /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/amazon.png
1371765652000 11234 681a996af834ab62262465ea883257dd582cb736 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/whatsapp.png
1371765652000 11253 a9eb466e18d75fb6ebc34a9748d5457210851fcc /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/tuneinpro.png
1371765652000 94551 62de68a2d914597abd72f8b551a9151b69f0ae75 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/shazam.png
1371765652000 27363 e0674b6ae3d36f493876b2e83d12e307a87cfc48 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/templerun.png
1371765652000 19667 52f4fea47720091de2b1e8e1b11370c6be65fdd5 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/widget_2x1.png
1371765652000 72946 ebb8307cfae142bf7a90bc4c5bde973d2f97eddc /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/widget_4x3.png
1371765652000 10044 2e8ab97258021d63344810391c142d339f592695 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/opera.png
1371765652000 15022 e7de0851870bfc7c8e596f2807fe8171e6651aab /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/widget_1x1.png
1371765652000 6099 c04763e9c6c85f887b8362e5deff7123f8a2929d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/twitter.png
1371765652000 94551 62de68a2d914597abd72f8b551a9151b69f0ae75 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/shazam.png
1371765652000 67506 7957d87b0c78f2d97e3a8932a6d8536d679ec82e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/widget_2x4.png
1372286519000 30530 34464b21a632d7e884e8d034e29dd35f9dad38bf /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/layout/activity_test1.xml
1371765652000 410216 6acda58fcb46a86ff7567309869191ec0d450b7b /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/instagram.png
1371765652000 26799 6e9c437b32116cb0f2888317768ccff080f52017 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/widget_4x1.png
1371765652000 410216 6acda58fcb46a86ff7567309869191ec0d450b7b /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/instagram.png
1371765652000 24239 dbc2f01dff98ec84dc4523f6b7649e089d774e15 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/maps.png
1371765652000 11253 a9eb466e18d75fb6ebc34a9748d5457210851fcc /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/tuneinpro.png
1371765652000 19667 52f4fea47720091de2b1e8e1b11370c6be65fdd5 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/widget_2x1.png
1371765652000 9678 e50b39b885712cc1a5bccbc8392ae2dbf725642d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/oeffi.png
