# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372291864000 72780 e0813f22d579b63c2ceb5c516f4b605afada61eb /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/chrome.png
1372291864000 11253 a9eb466e18d75fb6ebc34a9748d5457210851fcc /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/tuneinpro.png
1372291864000 410216 6acda58fcb46a86ff7567309869191ec0d450b7b /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/instagram.png
1372291864000 2762 b9c26f8601671bd47df364bad914fd91c4caf33f /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/layout/activity_main.xml
1372291864000 49758 6ebc0bec577e1349d07cdb04b24390229abcd04d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/widget_4x2.png
1372291864000 10391 24ec21014f449c22fbb7e3cbeaec1442110e68da /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/amazon.png
1372291864000 1052 e8824600b38ff7e80d9de7afeb401427a1ddaa4b /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/layout/pre_test3.xml
1372291864000 23270 75bb113cd8a7636f09f7c482a3306bb82991007c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/widget_3x1.png
1372291864000 72946 ebb8307cfae142bf7a90bc4c5bde973d2f97eddc /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/widget_4x3.png
1372291864000 269450 ff488b71f592fd7443d4277299311a71b6fa8cd1 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/firefox.png
1372291864000 10044 2e8ab97258021d63344810391c142d339f592695 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/opera.png
1372291864000 67506 7957d87b0c78f2d97e3a8932a6d8536d679ec82e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/widget_2x4.png
1372291864000 11253 a9eb466e18d75fb6ebc34a9748d5457210851fcc /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/tuneinpro.png
1372291864000 72780 e0813f22d579b63c2ceb5c516f4b605afada61eb /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/chrome.png
1372291864000 11935 596e6bca24245bcd9bebafa3c08c8dfc31ab3a3c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/spotify.png
1372291864000 26799 6e9c437b32116cb0f2888317768ccff080f52017 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/widget_4x1.png
1372291864000 30633 d5bbf29c3d204f78cedb350dfbc81030925b7eca /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/portal_ring_inner_holo.png
1372291864000 67506 7957d87b0c78f2d97e3a8932a6d8536d679ec82e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/widget_2x4.png
1372291864000 269450 ff488b71f592fd7443d4277299311a71b6fa8cd1 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/firefox.png
1372291864000 65790 aeb2c7986c8c1e27e4c8a6443daa8e4125eca501 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/skype.png
1372291864000 48799 ee95b51b93beb2473e35d0e4bad435f3327ea835 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/widget_1x4.png
1372291864000 6522 ab32e1e365d5e9a3bf867261b60badd24f6c0687 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/ebay.png
1372291864000 35414 6b805ae986870488a725682813b93a53dbc9175c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/widget_2x2.png
1372291864000 981 97fd35cd990489263fa223db02b8e0a767e1c028 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/layout/pre_test1.xml
1372291864000 12689 7d60e44cc6b60c7ccf938f134a524aee9957f0f5 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/contour.png
1372291864000 8390 b29fb052b17eab55d17961026ae0866143afbea6 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/dropbox.png
1372291864000 7998 6d0ea4553652fd363de5851d911a3ed2be1308db /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/layout/activity_test2.xml
1372291864000 67506 7957d87b0c78f2d97e3a8932a6d8536d679ec82e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/widget_2x4.png
1372291864000 19667 52f4fea47720091de2b1e8e1b11370c6be65fdd5 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/widget_2x1.png
1372291864000 24239 dbc2f01dff98ec84dc4523f6b7649e089d774e15 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/maps.png
1372291864000 11253 a9eb466e18d75fb6ebc34a9748d5457210851fcc /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/tuneinpro.png
1372291864000 269450 ff488b71f592fd7443d4277299311a71b6fa8cd1 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/firefox.png
1372291864000 10391 24ec21014f449c22fbb7e3cbeaec1442110e68da /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/amazon.png
1372291864000 9678 e50b39b885712cc1a5bccbc8392ae2dbf725642d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/oeffi.png
1372291864000 49758 6ebc0bec577e1349d07cdb04b24390229abcd04d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/widget_4x2.png
1372291864000 6099 c04763e9c6c85f887b8362e5deff7123f8a2929d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/twitter.png
1372291864000 51460 225127c530f7edf52f36bc9acf2db2b9dda64b6e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/widget_2x3.png
1372291864000 410216 6acda58fcb46a86ff7567309869191ec0d450b7b /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/instagram.png
1372291864000 11935 596e6bca24245bcd9bebafa3c08c8dfc31ab3a3c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/spotify.png
1372291864000 94551 62de68a2d914597abd72f8b551a9151b69f0ae75 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/shazam.png
